"","x","y","lon","lat","z"
"1",591584,4789156.48,-79.8718113279089,43.249650190002,112.542488098145
"2",591607.661333333,4789156.48,-79.8715199083365,43.2496473152572,112.507461547852
"3",591631.322666667,4789156.48,-79.8712284888071,43.2496444397701,113.028869628906
"4",591654.984,4789156.48,-79.8709370693207,43.2496415635408,112.558372497559
"5",591678.645333333,4789156.48,-79.8706456498772,43.2496386865693,112.69149017334
"6",591702.306666667,4789156.48,-79.8703542304767,43.2496358088556,112.767776489258
"7",591725.968,4789156.48,-79.8700628111193,43.2496329303996,112.663764953613
"8",591749.629333333,4789156.48,-79.8697713918048,43.2496300512014,112.183883666992
"9",591773.290666667,4789156.48,-79.8694799725334,43.249627171261,111.028228759766
"10",591796.952,4789156.48,-79.869188553305,43.2496242905784,109.791732788086
"11",591820.613333333,4789156.48,-79.8688971341197,43.2496214091535,108.005676269531
"12",591844.274666667,4789156.48,-79.8686057149774,43.2496185269864,107.400688171387
"13",591867.936,4789156.48,-79.8683142958782,43.2496156440771,105.9716796875
"14",591891.597333333,4789156.48,-79.8680228768221,43.2496127604256,104.590103149414
"15",591915.258666667,4789156.48,-79.867731457809,43.2496098760319,103.92212677002
"16",591938.92,4789156.48,-79.8674400388391,43.2496069908959,104.756370544434
"17",591584,4789187.51266667,-79.8718061706248,43.2499295754594,112.080200195312
"18",591607.661333333,4789187.51266667,-79.871514749721,43.2499267006867,111.372871398926
"19",591631.322666667,4789187.51266667,-79.8712233288601,43.2499238251717,112.011489868164
"20",591654.984,4789187.51266667,-79.8709319080422,43.2499209489145,111.966331481934
"21",591678.645333333,4789187.51266667,-79.8706404872672,43.2499180719151,110.832496643066
"22",591702.306666667,4789187.51266667,-79.8703490665353,43.2499151941734,111.815963745117
"23",591725.968,4789187.51266667,-79.8700576458464,43.2499123156895,111.470825195312
"24",591749.629333333,4789187.51266667,-79.8697662252005,43.2499094364634,110.564949035645
"25",591773.290666667,4789187.51266667,-79.8694748045975,43.249906556495,108.515182495117
"26",591796.952,4789187.51266667,-79.8691833840377,43.2499036757844,107.265319824219
"27",591820.613333333,4789187.51266667,-79.8688919635209,43.2499007943316,105.801460266113
"28",591844.274666667,4789187.51266667,-79.8686005430472,43.2498979121366,104.189926147461
"29",591867.936,4789187.51266667,-79.8683091226165,43.2498950291993,102.911766052246
"30",591891.597333333,4789187.51266667,-79.8680177022289,43.2498921455198,106.300132751465
"31",591915.258666667,4789187.51266667,-79.8677262818844,43.249889261098,104.972915649414
"32",591938.92,4789187.51266667,-79.867434861583,43.2498863759341,104.875038146973
"33",591584,4789218.54533333,-79.8718010132669,43.2502089609027,111.523948669434
"34",591607.661333333,4789218.54533333,-79.8715095910316,43.250206086102,111.477416992188
"35",591631.322666667,4789218.54533333,-79.8712181688392,43.2502032105592,111.427688598633
"36",591654.984,4789218.54533333,-79.8709267466898,43.250200334274,110.811813354492
"37",591678.645333333,4789218.54533333,-79.8706353245833,43.2501974572467,109.892578125
"38",591702.306666667,4789218.54533333,-79.8703439025199,43.2501945794771,109.984169006348
"39",591725.968,4789218.54533333,-79.8700524804995,43.2501917009653,109.50968170166
"40",591749.629333333,4789218.54533333,-79.8697610585221,43.2501888217112,108.58039855957
"41",591773.290666667,4789218.54533333,-79.8694696365877,43.2501859417149,107.512153625488
"42",591796.952,4789218.54533333,-79.8691782146963,43.2501830609763,106.410453796387
"43",591820.613333333,4789218.54533333,-79.868886792848,43.2501801794955,105.012451171875
"44",591844.274666667,4789218.54533333,-79.8685953710428,43.2501772972725,103.328193664551
"45",591867.936,4789218.54533333,-79.8683039492807,43.2501744143073,102.502052307129
"46",591891.597333333,4789218.54533333,-79.8680125275616,43.2501715305998,105.00927734375
"47",591915.258666667,4789218.54533333,-79.8677211058856,43.25016864615,104.391143798828
"48",591938.92,4789218.54533333,-79.8674296842527,43.2501657609581,103.174537658691
"49",591584,4789249.578,-79.8717958558351,43.2504883463317,110.398910522461
"50",591607.661333333,4789249.578,-79.8715044322682,43.2504854715032,110.419525146484
"51",591631.322666667,4789249.578,-79.8712130087443,43.2504825959324,110.383514404297
"52",591654.984,4789249.578,-79.8709215852634,43.2504797196194,109.829940795898
"53",591678.645333333,4789249.578,-79.8706301618255,43.2504768425641,109.327178955078
"54",591702.306666667,4789249.578,-79.8703387384305,43.2504739647666,108.467155456543
"55",591725.968,4789249.578,-79.8700473150786,43.2504710862268,107.760032653809
"56",591749.629333333,4789249.578,-79.8697558917697,43.2504682069448,107.054222106934
"57",591773.290666667,4789249.578,-79.8694644685038,43.2504653269205,106.569183349609
"58",591796.952,4789249.578,-79.8691730452809,43.250462446154,106.021156311035
"59",591820.613333333,4789249.578,-79.8688816221011,43.2504595646453,104.755859375
"60",591844.274666667,4789249.578,-79.8685901989644,43.2504566823943,103.62126159668
"61",591867.936,4789249.578,-79.8682987758707,43.250453799401,102.393501281738
"62",591891.597333333,4789249.578,-79.8680073528201,43.2504509156655,102.508926391602
"63",591915.258666667,4789249.578,-79.8677159298126,43.2504480311878,102.193885803223
"64",591938.92,4789249.578,-79.8674245068483,43.2504451459679,101.460723876953
"65",591584,4789280.61066667,-79.8717906983294,43.2507677317466,110.214096069336
"66",591607.661333333,4789280.61066667,-79.871499273431,43.2507648568902,109.812370300293
"67",591631.322666667,4789280.61066667,-79.8712078485756,43.2507619812915,109.884254455566
"68",591654.984,4789280.61066667,-79.8709164237631,43.2507591049505,108.497924804688
"69",591678.645333333,4789280.61066667,-79.8706249989936,43.2507562278673,108.382484436035
"70",591702.306666667,4789280.61066667,-79.8703335742672,43.2507533500418,106.011383056641
"71",591725.968,4789280.61066667,-79.8700421495837,43.2507504714741,105.777404785156
"72",591749.629333333,4789280.61066667,-79.8697507249433,43.2507475921642,105.423599243164
"73",591773.290666667,4789280.61066667,-79.8694593003458,43.250744712112,105.563209533691
"74",591796.952,4789280.61066667,-79.8691678757915,43.2507418313175,107.231018066406
"75",591820.613333333,4789280.61066667,-79.8688764512801,43.2507389497808,103.554931640625
"76",591844.274666667,4789280.61066667,-79.8685850268119,43.2507360675018,102.788482666016
"77",591867.936,4789280.61066667,-79.8682936023867,43.2507331844806,102.253280639648
"78",591891.597333333,4789280.61066667,-79.8680021780046,43.2507303007171,102.576416015625
"79",591915.258666667,4789280.61066667,-79.8677107536656,43.2507274162114,101.964767456055
"80",591938.92,4789280.61066667,-79.8674193293697,43.2507245309634,101.629470825195
"81",591584,4789311.64333333,-79.8717855407498,43.2510471171473,109.448379516602
"82",591607.661333333,4789311.64333333,-79.8714941145199,43.2510442422629,109.085006713867
"83",591631.322666667,4789311.64333333,-79.8712026883329,43.2510413666363,109.028755187988
"84",591654.984,4789311.64333333,-79.8709112621889,43.2510384902674,107.803497314453
"85",591678.645333333,4789311.64333333,-79.8706198360879,43.2510356131563,106.782379150391
"86",591702.306666667,4789311.64333333,-79.8703284100299,43.2510327353029,104.366310119629
"87",591725.968,4789311.64333333,-79.8700369840148,43.2510298567073,103.731925964355
"88",591749.629333333,4789311.64333333,-79.8697455580428,43.2510269773694,103.189651489258
"89",591773.290666667,4789311.64333333,-79.8694541321139,43.2510240972892,103.255836486816
"90",591796.952,4789311.64333333,-79.8691627062279,43.2510212164668,104.78963470459
"91",591820.613333333,4789311.64333333,-79.8688712803851,43.2510183349021,105.183052062988
"92",591844.274666667,4789311.64333333,-79.8685798545853,43.2510154525952,102.926483154297
"93",591867.936,4789311.64333333,-79.8682884288285,43.251012569546,103.205780029297
"94",591891.597333333,4789311.64333333,-79.8679970031149,43.2510096857545,101.945213317871
"95",591915.258666667,4789311.64333333,-79.8677055774443,43.2510068012208,102.329208374023
"96",591938.92,4789311.64333333,-79.8674141518169,43.2510039159448,102.163681030273
"97",591584,4789342.676,-79.8717803830964,43.2513265025337,109.86547088623
"98",591607.661333333,4789342.676,-79.8714889555348,43.2513236276215,107.200820922852
"99",591631.322666667,4789342.676,-79.8711975280163,43.251320751967,106.311538696289
"100",591654.984,4789342.676,-79.8709061005407,43.2513178755702,105.384414672852
"101",591678.645333333,4789342.676,-79.8706146731081,43.2513149984311,103.849838256836
"102",591702.306666667,4789342.676,-79.8703232457185,43.2513121205498,102.949203491211
"103",591725.968,4789342.676,-79.870031818372,43.2513092419262,102.780532836914
"104",591749.629333333,4789342.676,-79.8697403910684,43.2513063625604,102.754829406738
"105",591773.290666667,4789342.676,-79.8694489638079,43.2513034824523,101.97469329834
"106",591796.952,4789342.676,-79.8691575365904,43.2513006016019,102.924011230469
"107",591820.613333333,4789342.676,-79.8688661094159,43.2512977200092,103.32495880127
"108",591844.274666667,4789342.676,-79.8685746822846,43.2512948376743,102.170532226562
"109",591867.936,4789342.676,-79.8682832551963,43.2512919545971,102.507759094238
"110",591891.597333333,4789342.676,-79.867991828151,43.2512890707777,102.701919555664
"111",591915.258666667,4789342.676,-79.8677004011489,43.251286186216,102.557540893555
"112",591938.92,4789342.676,-79.8674089741899,43.251283300912,102.22875213623
"113",591584,4789373.70866667,-79.871775225369,43.251605887906,109.270133972168
"114",591607.661333333,4789373.70866667,-79.8714837964759,43.2516030129659,106.037704467773
"115",591631.322666667,4789373.70866667,-79.8711923676258,43.2516001372834,105.404579162598
"116",591654.984,4789373.70866667,-79.8709009388186,43.2515972608587,105.059555053711
"117",591678.645333333,4789373.70866667,-79.8706095100544,43.2515943836918,102.920181274414
"118",591702.306666667,4789373.70866667,-79.8703180813333,43.2515915057825,102.61888885498
"119",591725.968,4789373.70866667,-79.8700266526551,43.251588627131,103.021499633789
"120",591749.629333333,4789373.70866667,-79.8697352240199,43.2515857477372,102.905151367188
"121",591773.290666667,4789373.70866667,-79.8694437954278,43.2515828676011,102.130279541016
"122",591796.952,4789373.70866667,-79.8691523668787,43.2515799867228,100.976036071777
"123",591820.613333333,4789373.70866667,-79.8688609383727,43.2515771051022,101.322868347168
"124",591844.274666667,4789373.70866667,-79.8685695099098,43.2515742227393,102.514945983887
"125",591867.936,4789373.70866667,-79.8682780814899,43.2515713396341,101.443534851074
"126",591891.597333333,4789373.70866667,-79.8679866531131,43.2515684557867,101.679336547852
"127",591915.258666667,4789373.70866667,-79.8676952247794,43.251565571197,102.042350769043
"128",591938.92,4789373.70866667,-79.8674037964888,43.251562685865,101.724067687988
"129",591584,4789404.74133333,-79.8717700675678,43.2518852732641,108.434135437012
"130",591607.661333333,4789404.74133333,-79.8714786373431,43.2518823982961,106.670669555664
"131",591631.322666667,4789404.74133333,-79.8711872071613,43.2518795225857,105.059616088867
"132",591654.984,4789404.74133333,-79.8708957770225,43.2518766461331,103.623031616211
"133",591678.645333333,4789404.74133333,-79.8706043469268,43.2518737689382,102.99813079834
"134",591702.306666667,4789404.74133333,-79.870312916874,43.251870891001,101.738632202148
"135",591725.968,4789404.74133333,-79.8700214868642,43.2518680123216,101.812744140625
"136",591749.629333333,4789404.74133333,-79.8697300568975,43.2518651328998,101.147102355957
"137",591773.290666667,4789404.74133333,-79.8694386269737,43.2518622527358,101.171234130859
"138",591796.952,4789404.74133333,-79.8691471970931,43.2518593718295,101.185447692871
"139",591820.613333333,4789404.74133333,-79.8688557672554,43.2518564901809,102.352851867676
"140",591844.274666667,4789404.74133333,-79.8685643374609,43.2518536077901,102.81551361084
"141",591867.936,4789404.74133333,-79.8682729077094,43.2518507246569,101.572830200195
"142",591891.597333333,4789404.74133333,-79.867981478001,43.2518478407815,101.755668640137
"143",591915.258666667,4789404.74133333,-79.8676900483357,43.2518449561638,102.522392272949
"144",591938.92,4789404.74133333,-79.8673986187135,43.2518420708038,100.581298828125
"145",591584,4789435.774,-79.8717649096927,43.252164658608,107.458999633789
"146",591607.661333333,4789435.774,-79.8714734781363,43.2521617836121,106.23657989502
"147",591631.322666667,4789435.774,-79.8711820466229,43.2521589078738,104.514511108398
"148",591654.984,4789435.774,-79.8708906151525,43.2521560313933,103.61612701416
"149",591678.645333333,4789435.774,-79.8705991837251,43.2521531541705,103.285957336426
"150",591702.306666667,4789435.774,-79.8703077523407,43.2521502762053,102.481712341309
"151",591725.968,4789435.774,-79.8700163209993,43.2521473974979,102.450241088867
"152",591749.629333333,4789435.774,-79.8697248897009,43.2521445180483,101.587814331055
"153",591773.290666667,4789435.774,-79.8694334584456,43.2521416378563,101.493225097656
"154",591796.952,4789435.774,-79.8691420272333,43.252138756922,100.824066162109
"155",591820.613333333,4789435.774,-79.868850596064,43.2521358752455,100.545135498047
"156",591844.274666667,4789435.774,-79.8685591649379,43.2521329928266,100.725761413574
"157",591867.936,4789435.774,-79.8682677338548,43.2521301096655,100.130462646484
"158",591891.597333333,4789435.774,-79.8679763028148,43.2521272257621,100.401664733887
"159",591915.258666667,4789435.774,-79.8676848718178,43.2521243411164,101.078010559082
"160",591938.92,4789435.774,-79.867393440864,43.2521214557284,100.559097290039
"161",591584,4789466.80666667,-79.8717597517437,43.2524440439377,105.07568359375
"162",591607.661333333,4789466.80666667,-79.8714683188557,43.2524411689139,104.335380554199
"163",591631.322666667,4789466.80666667,-79.8711768860107,43.2524382931477,104.13240814209
"164",591654.984,4789466.80666667,-79.8708854532086,43.2524354166393,103.188484191895
"165",591678.645333333,4789466.80666667,-79.8705940204495,43.2524325393885,102.889663696289
"166",591702.306666667,4789466.80666667,-79.8703025877335,43.2524296613955,102.351600646973
"167",591725.968,4789466.80666667,-79.8700111550605,43.2524267826601,101.958206176758
"168",591749.629333333,4789466.80666667,-79.8697197224304,43.2524239031825,101.364639282227
"169",591773.290666667,4789466.80666667,-79.8694282898434,43.2524210229626,100.987121582031
"170",591796.952,4789466.80666667,-79.8691368572995,43.2524181420003,100.500045776367
"171",591820.613333333,4789466.80666667,-79.8688454247986,43.2524152602958,100.022010803223
"172",591844.274666667,4789466.80666667,-79.8685539923408,43.252412377849,99.4676513671875
"173",591867.936,4789466.80666667,-79.868262559926,43.2524094946599,98.6184997558594
"174",591891.597333333,4789466.80666667,-79.8679711275544,43.2524066107285,99.5573425292969
"175",591915.258666667,4789466.80666667,-79.8676796952258,43.2524037260548,101.787719726562
"176",591938.92,4789466.80666667,-79.8673882629404,43.2524008406388,102.38330078125
"177",591584,4789497.83933333,-79.8717545937208,43.2527234292532,105.447761535645
"178",591607.661333333,4789497.83933333,-79.8714631595011,43.2527205542015,103.639511108398
"179",591631.322666667,4789497.83933333,-79.8711717253244,43.2527176784074,102.683067321777
"180",591654.984,4789497.83933333,-79.8708802911907,43.252714801871,101.277183532715
"181",591678.645333333,4789497.83933333,-79.8705888571,43.2527119245924,101.470611572266
"182",591702.306666667,4789497.83933333,-79.8702974230523,43.2527090465714,101.932388305664
"183",591725.968,4789497.83933333,-79.8700059890476,43.2527061678081,101.91365814209
"184",591749.629333333,4789497.83933333,-79.8697145550859,43.2527032883025,101.173904418945
"185",591773.290666667,4789497.83933333,-79.8694231211672,43.2527004080547,100.459342956543
"186",591796.952,4789497.83933333,-79.8691316872916,43.2526975270645,97.5966567993164
"187",591820.613333333,4789497.83933333,-79.8688402534591,43.252694645332,97.638427734375
"188",591844.274666667,4789497.83933333,-79.8685488196696,43.2526917628572,98.1095504760742
"189",591867.936,4789497.83933333,-79.8682573859232,43.2526888796401,99.5481872558594
"190",591891.597333333,4789497.83933333,-79.8679659522199,43.2526859956807,101.519790649414
"191",591915.258666667,4789497.83933333,-79.8676745185597,43.252683110979,101.852111816406
"192",591938.92,4789497.83933333,-79.8673830849426,43.2526802255351,101.514633178711
"193",591584,4789528.872,-79.871749435624,43.2530028145545,104.474472045898
"194",591607.661333333,4789528.872,-79.8714580000726,43.2529999394749,103.331718444824
"195",591631.322666667,4789528.872,-79.8711665645643,43.2529970636529,102.383392333984
"196",591654.984,4789528.872,-79.8708751290989,43.2529941870886,101.488632202148
"197",591678.645333333,4789528.872,-79.8705836936765,43.252991309782,99.36669921875
"198",591702.306666667,4789528.872,-79.8702922582971,43.2529884317331,99.8221664428711
"199",591725.968,4789528.872,-79.8700008229607,43.2529855529419,99.6704254150391
"200",591749.629333333,4789528.872,-79.8697093876673,43.2529826734084,98.5724411010742
"201",591773.290666667,4789528.872,-79.869417952417,43.2529797931325,98.5169448852539
"202",591796.952,4789528.872,-79.8691265172097,43.2529769121144,98.3018951416016
"203",591820.613333333,4789528.872,-79.8688350820455,43.2529740303539,98.2063674926758
"204",591844.274666667,4789528.872,-79.8685436469243,43.2529711478512,98.4219131469727
"205",591867.936,4789528.872,-79.8682522118462,43.2529682646061,99.1270370483398
"206",591891.597333333,4789528.872,-79.8679607768112,43.2529653806187,99.580924987793
"207",591915.258666667,4789528.872,-79.8676693418194,43.2529624958891,98.0782318115234
"208",591938.92,4789528.872,-79.8673779068706,43.2529596104171,98.4621124267578
"209",591584,4789559.90466667,-79.8717442774533,43.2532821998417,103.543212890625
"210",591607.661333333,4789559.90466667,-79.8714528405703,43.2532793247341,103.15616607666
"211",591631.322666667,4789559.90466667,-79.8711614037302,43.2532764488842,101.804847717285
"212",591654.984,4789559.90466667,-79.8708699669331,43.253273572292,101.484931945801
"213",591678.645333333,4789559.90466667,-79.870578530179,43.2532706949575,101.356750488281
"214",591702.306666667,4789559.90466667,-79.8702870934679,43.2532678168807,99.6764297485352
"215",591725.968,4789559.90466667,-79.8699956567998,43.2532649380615,98.6639022827148
"216",591749.629333333,4789559.90466667,-79.8697042201747,43.2532620585,98.2911758422852
"217",591773.290666667,4789559.90466667,-79.8694127835927,43.2532591781963,98.2455368041992
"218",591796.952,4789559.90466667,-79.8691213470537,43.2532562971502,98.3931732177734
"219",591820.613333333,4789559.90466667,-79.8688299105578,43.2532534153617,98.4743881225586
"220",591844.274666667,4789559.90466667,-79.8685384741049,43.253250532831,97.9356689453125
"221",591867.936,4789559.90466667,-79.8682470376951,43.2532476495579,98.3492050170898
"222",591891.597333333,4789559.90466667,-79.8679556013284,43.2532447655426,98.7658309936523
"223",591915.258666667,4789559.90466667,-79.8676641650049,43.2532418807849,100.212036132812
"224",591938.92,4789559.90466667,-79.8673727287244,43.2532389952849,100.032073974609
"225",591584,4789590.93733333,-79.8717391192087,43.2535615851146,103.085845947266
"226",591607.661333333,4789590.93733333,-79.871447680994,43.2535587099791,102.069450378418
"227",591631.322666667,4789590.93733333,-79.8711562428222,43.2535558341013,101.079780578613
"228",591654.984,4789590.93733333,-79.8708648046933,43.2535529574812,101.498100280762
"229",591678.645333333,4789590.93733333,-79.8705733666075,43.2535500801188,100.852188110352
"230",591702.306666667,4789590.93733333,-79.8702819285647,43.253547202014,98.2346038818359
"231",591725.968,4789590.93733333,-79.8699904905649,43.2535443231669,97.1761093139648
"232",591749.629333333,4789590.93733333,-79.8696990526081,43.2535414435775,97.774787902832
"233",591773.290666667,4789590.93733333,-79.8694076146943,43.2535385632458,98.0183029174805
"234",591796.952,4789590.93733333,-79.8691161768236,43.2535356821717,98.672721862793
"235",591820.613333333,4789590.93733333,-79.868824738996,43.2535328003553,99.5291976928711
"236",591844.274666667,4789590.93733333,-79.8685333012114,43.2535299177966,99.7305450439453
"237",591867.936,4789590.93733333,-79.8682418634699,43.2535270344956,99.4961166381836
"238",591891.597333333,4789590.93733333,-79.8679504257715,43.2535241504522,100.222366333008
"239",591915.258666667,4789590.93733333,-79.8676589881162,43.2535212656665,101.002952575684
"240",591938.92,4789590.93733333,-79.867367550504,43.2535183801385,100.484252929688
"241",591584,4789621.97,-79.8717339608903,43.2538409703734,101.079193115234
"242",591607.661333333,4789621.97,-79.8714425213438,43.25383809521,100.506225585938
"243",591631.322666667,4789621.97,-79.8711510818402,43.2538352193043,99.2404251098633
"244",591654.984,4789621.97,-79.8708596423796,43.2538323426562,98.858642578125
"245",591678.645333333,4789621.97,-79.8705682029621,43.2538294652659,99.2087020874023
"246",591702.306666667,4789621.97,-79.8702767635875,43.2538265871332,98.3431396484375
"247",591725.968,4789621.97,-79.869985324256,43.2538237082581,99.9790954589844
"248",591749.629333333,4789621.97,-79.8696938849674,43.2538208286408,100.030540466309
"249",591773.290666667,4789621.97,-79.8694024457219,43.2538179482811,99.9244995117188
"250",591796.952,4789621.97,-79.8691110065195,43.253815067179,100.058929443359
"251",591820.613333333,4789621.97,-79.8688195673601,43.2538121853347,99.1108932495117
"252",591844.274666667,4789621.97,-79.8685281282438,43.253809302748,98.9993743896484
"253",591867.936,4789621.97,-79.8682366891706,43.253806419419,99.5248947143555
"254",591891.597333333,4789621.97,-79.8679452501405,43.2538035353476,99.4867248535156
"255",591915.258666667,4789621.97,-79.8676538111534,43.253800650534,98.8058090209961
"256",591938.92,4789621.97,-79.8673623722095,43.253797764978,98.8095321655273
